/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', True, True, True)
 -- forward : -9.38
 -- right : 1.65
 -- None : 1.36
 -- left : -10.09

('right', 'green', False, False, True)
 -- forward : 0.05
 -- right : 1.63
 -- None : -1.81
 -- left : 0.16

('left', 'red', True, True, False)
 -- forward : -20.41
 -- right : 0.27
 -- None : 1.59
 -- left : -5.12

('left', 'green', False, False, False)
 -- forward : 0.86
 -- right : 0.40
 -- None : -2.11
 -- left : -9.93

('right', 'green', False, True, True)
 -- forward : 0.76
 -- right : 2.03
 -- None : -2.14
 -- left : -6.02

('forward', 'red', True, True, True)
 -- forward : -9.74
 -- right : 1.17
 -- None : 2.18
 -- left : -9.72

('left', 'green', False, True, False)
 -- forward : 0.63
 -- right : 0.51
 -- None : 0.56
 -- left : -9.21

('left', 'red', False, True, True)
 -- forward : -9.91
 -- right : 0.80
 -- None : 1.58
 -- left : -10.00

('right', 'red', False, False, True)
 -- forward : -15.08
 -- right : 0.82
 -- None : 1.72
 -- left : -17.99

('forward', 'red', False, False, False)
 -- forward : -20.59
 -- right : -3.51
 -- None : 2.03
 -- left : -11.05

('right', 'green', True, True, True)
 -- forward : 0.89
 -- right : 1.68
 -- None : -5.19
 -- left : 1.09

('forward', 'green', False, False, False)
 -- forward : 2.37
 -- right : 0.00
 -- None : -1.72
 -- left : -5.95

('forward', 'red', True, False, True)
 -- forward : -26.27
 -- right : -8.33
 -- None : 1.89
 -- left : -12.20

('left', 'red', True, True, True)
 -- forward : -9.51
 -- right : 0.62
 -- None : 1.66
 -- left : -9.74

('forward', 'red', False, False, True)
 -- forward : -13.15
 -- right : -0.68
 -- None : 1.94
 -- left : -21.40

('left', 'red', True, False, False)
 -- forward : -30.73
 -- right : -6.02
 -- None : 1.94
 -- left : -3.14

('forward', 'green', True, True, True)
 -- forward : 2.11
 -- right : 0.64
 -- None : -5.15
 -- left : 0.52

('left', 'green', True, False, False)
 -- forward : -0.02
 -- right : 0.57
 -- None : -3.91
 -- left : 1.56

('left', 'green', False, True, True)
 -- forward : 0.93
 -- right : 0.28
 -- None : -2.33
 -- left : -3.17

('forward', 'green', True, False, True)
 -- forward : 1.59
 -- right : 0.63
 -- None : -4.37
 -- left : 0.91

('forward', 'red', False, True, True)
 -- forward : -10.20
 -- right : 0.89
 -- None : 2.12
 -- left : -21.57

('forward', 'green', False, True, True)
 -- forward : 1.66
 -- right : 0.68
 -- None : -3.23
 -- left : -7.60

('left', 'green', True, True, True)
 -- forward : 0.32
 -- right : 0.99
 -- None : -5.23
 -- left : 1.90

('right', 'red', True, True, False)
 -- forward : 0.00
 -- right : 1.26
 -- None : 1.61
 -- left : -14.07

('left', 'red', False, False, True)
 -- forward : -20.21
 -- right : -0.87
 -- None : 1.91
 -- left : -16.66

('left', 'green', False, False, True)
 -- forward : 0.57
 -- right : 0.88
 -- None : -0.17
 -- left : -6.22

('right', 'red', True, False, False)
 -- forward : -20.32
 -- right : -1.65
 -- None : 1.67
 -- left : -5.22

('right', 'red', False, True, True)
 -- forward : -9.15
 -- right : 1.42
 -- None : 1.73
 -- left : -10.79

('right', 'green', True, False, True)
 -- forward : 0.23
 -- right : 0.94
 -- None : -3.03
 -- left : 0.55

('right', 'green', True, True, False)
 -- forward : 0.90
 -- right : 1.81
 -- None : -3.89
 -- left : 0.84

('forward', 'red', True, False, False)
 -- forward : -33.19
 -- right : -0.92
 -- None : 1.44
 -- left : -11.28

('right', 'green', True, False, False)
 -- forward : 0.77
 -- right : 2.30
 -- None : -4.30
 -- left : 0.34

('left', 'red', False, False, False)
 -- forward : -30.64
 -- right : -3.78
 -- None : 1.92
 -- left : -12.29

('forward', 'red', True, True, False)
 -- forward : -9.80
 -- right : 0.22
 -- None : 2.10
 -- left : -5.01

('left', 'red', False, True, False)
 -- forward : -12.91
 -- right : 0.39
 -- None : 1.71
 -- left : -10.86

('right', 'red', False, False, False)
 -- forward : 0.00
 -- right : -3.04
 -- None : 1.75
 -- left : -26.42

('right', 'green', False, False, False)
 -- forward : 0.00
 -- right : 1.87
 -- None : -1.30
 -- left : 0.38

('forward', 'green', False, False, True)
 -- forward : 2.08
 -- right : 0.00
 -- None : -0.00
 -- left : 0.76

('forward', 'green', False, True, False)
 -- forward : 1.60
 -- right : 0.04
 -- None : -2.63
 -- left : -6.06

('left', 'green', True, True, False)
 -- forward : 0.64
 -- right : 0.44
 -- None : -3.15
 -- left : 1.85

('left', 'red', True, False, True)
 -- forward : -10.60
 -- right : -14.70
 -- None : 1.88
 -- left : -16.20

('forward', 'green', True, True, False)
 -- forward : 1.45
 -- right : 0.74
 -- None : -2.58
 -- left : 1.07

('left', 'green', True, False, True)
 -- forward : 0.05
 -- right : 0.78
 -- None : -3.26
 -- left : 2.06

('right', 'red', True, False, True)
 -- forward : -23.76
 -- right : -5.27
 -- None : 1.99
 -- left : -13.87

('forward', 'red', False, True, False)
 -- forward : -21.42
 -- right : 0.58
 -- None : 1.58
 -- left : -24.50

('right', 'red', False, True, False)
 -- forward : 0.00
 -- right : 2.07
 -- None : 0.79
 -- left : -6.58

('forward', 'green', True, False, False)
 -- forward : 1.53
 -- right : 0.97
 -- None : -4.07
 -- left : 0.43

('right', 'green', False, True, False)
 -- forward : 0.17
 -- right : 1.98
 -- None : -1.37
 -- left : -0.08

