/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', True, True, True)
 -- forward : -6.96
 -- right : 2.14
 -- None : 0.00
 -- left : -8.97

('left', 'red', False, False, False)
 -- forward : 0.00
 -- right : 0.18
 -- None : 1.07
 -- left : -30.51

('left', 'green', True, False, True)
 -- forward : 0.16
 -- right : 0.85
 -- None : 0.00
 -- left : 1.68

('left', 'green', False, False, False)
 -- forward : 0.44
 -- right : 0.00
 -- None : -0.18
 -- left : 0.00

('right', 'green', False, True, True)
 -- forward : -0.16
 -- right : 0.00
 -- None : 0.03
 -- left : -9.86

('forward', 'red', True, True, True)
 -- forward : -5.46
 -- right : 0.99
 -- None : 2.35
 -- left : -9.49

('left', 'red', True, False, True)
 -- forward : -5.43
 -- right : -10.26
 -- None : 1.80
 -- left : -19.98

('right', 'red', False, False, True)
 -- forward : 0.00
 -- right : 1.41
 -- None : 1.31
 -- left : -5.23

('forward', 'red', False, False, False)
 -- forward : 0.00
 -- right : -9.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', False, False, True)
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : -9.55

('forward', 'green', False, False, False)
 -- forward : 0.58
 -- right : 0.44
 -- None : 0.00
 -- left : 0.44

('right', 'green', True, True, True)
 -- forward : 0.00
 -- right : 0.62
 -- None : -2.57
 -- left : 1.27

('forward', 'red', True, False, True)
 -- forward : 0.00
 -- right : -9.40
 -- None : 1.64
 -- left : -12.26

('left', 'red', True, True, True)
 -- forward : -9.96
 -- right : 1.22
 -- None : 1.44
 -- left : -9.86

('left', 'red', True, False, False)
 -- forward : 0.00
 -- right : -1.98
 -- None : 1.63
 -- left : -20.13

('forward', 'green', True, True, True)
 -- forward : 2.14
 -- right : 0.34
 -- None : -2.19
 -- left : 0.79

('left', 'green', False, True, False)
 -- forward : 0.33
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('left', 'green', False, True, True)
 -- forward : 1.02
 -- right : 0.54
 -- None : -0.63
 -- left : -9.27

('forward', 'red', False, True, True)
 -- forward : -4.70
 -- right : 0.50
 -- None : 0.00
 -- left : -5.31

('forward', 'green', True, False, True)
 -- forward : 1.74
 -- right : 0.43
 -- None : -3.90
 -- left : 0.52

('left', 'green', True, True, True)
 -- forward : 0.25
 -- right : 0.77
 -- None : -4.05
 -- left : 1.26

('right', 'red', False, False, False)
 -- forward : -19.97
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('left', 'red', False, False, True)
 -- forward : -7.41
 -- right : 0.00
 -- None : 2.28
 -- left : -7.14

('left', 'green', False, False, True)
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('right', 'red', False, True, False)
 -- forward : -4.87
 -- right : 0.68
 -- None : 1.44
 -- left : -20.40

('forward', 'green', False, True, True)
 -- forward : 0.00
 -- right : -0.21
 -- None : 0.63
 -- left : 0.00

('right', 'red', True, False, True)
 -- forward : -5.18
 -- right : -10.36
 -- None : 0.94
 -- left : 0.00

('right', 'green', True, False, True)
 -- forward : 0.02
 -- right : 2.04
 -- None : -2.50
 -- left : 0.37

('right', 'green', True, True, False)
 -- forward : 1.06
 -- right : 0.62
 -- None : -2.16
 -- left : 0.00

('forward', 'red', True, False, False)
 -- forward : -4.56
 -- right : 0.00
 -- None : 0.94
 -- left : -31.64

('right', 'green', False, True, False)
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.29
 -- left : 0.00

('left', 'red', True, True, False)
 -- forward : -15.11
 -- right : -0.26
 -- None : 1.04
 -- left : -22.05

('forward', 'red', True, True, False)
 -- forward : -20.21
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', False, True, False)
 -- forward : 0.00
 -- right : 0.61
 -- None : 1.65
 -- left : 0.00

('right', 'red', True, True, False)
 -- forward : -20.14
 -- right : 0.00
 -- None : 1.47
 -- left : -23.17

('forward', 'red', False, False, True)
 -- forward : -5.12
 -- right : -9.57
 -- None : 0.00
 -- left : 0.00

('right', 'green', False, False, False)
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', False, False, True)
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : -10.24

('forward', 'green', True, False, False)
 -- forward : 0.74
 -- right : -0.06
 -- None : -2.16
 -- left : 0.00

('left', 'green', True, True, False)
 -- forward : 0.25
 -- right : 0.50
 -- None : -2.03
 -- left : 2.17

('left', 'red', False, True, True)
 -- forward : -7.03
 -- right : 0.24
 -- None : 1.65
 -- left : -10.73

('forward', 'green', True, True, False)
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', True, False, False)
 -- forward : 0.89
 -- right : 0.01
 -- None : -4.12
 -- left : 0.96

('right', 'red', False, True, True)
 -- forward : -4.73
 -- right : 1.70
 -- None : 1.31
 -- left : 0.00

('forward', 'red', False, True, False)
 -- forward : -20.42
 -- right : -0.04
 -- None : 0.61
 -- left : -19.68

('right', 'red', True, False, False)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : -20.03

('forward', 'green', False, True, False)
 -- forward : 0.00
 -- right : 0.44
 -- None : -2.09
 -- left : -9.93

('right', 'green', True, False, False)
 -- forward : 0.32
 -- right : 0.00
 -- None : -2.95
 -- left : 0.46

