/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -6.75
 -- right : 1.85
 -- None : 1.33
 -- left : -7.71

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : -1.30
 -- left : -5.89

('left', 'green', 'forward', None, 'left')
 -- forward : 0.79
 -- right : 0.38
 -- None : -3.66
 -- left : -13.20

('forward', 'red', 'forward', None, 'right')
 -- forward : -8.43
 -- right : 0.97
 -- None : 2.15
 -- left : -7.54

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.96
 -- right : 0.33
 -- None : 0.00
 -- left : -10.36

('left', 'red', None, 'left', 'right')
 -- forward : -7.35
 -- right : 0.71
 -- None : 1.64
 -- left : -5.41

('right', 'green', None, 'right', None)
 -- forward : 0.55
 -- right : 1.73
 -- None : -3.95
 -- left : 0.39

('left', 'red', 'forward', None, 'right')
 -- forward : -7.65
 -- right : -0.07
 -- None : 2.04
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -3.24
 -- right : 0.36
 -- None : 1.13
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : -30.21

('right', 'red', 'forward', 'left', 'left')
 -- forward : -5.55
 -- right : 2.14
 -- None : 0.70
 -- left : -3.20

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.08
 -- right : 0.22
 -- None : 0.19
 -- left : 0.05

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.93
 -- None : 2.25
 -- left : -12.21

('left', 'red', 'right', 'right', 'forward')
 -- forward : -12.17
 -- right : 0.00
 -- None : 1.72
 -- left : -11.87

('right', 'red', 'right', 'forward', 'left')
 -- forward : -11.92
 -- right : -13.29
 -- None : 2.14
 -- left : -11.73

('right', 'green', 'right', 'right', None)
 -- forward : 0.18
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -3.26
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.22
 -- right : 1.14
 -- None : 1.93
 -- left : -10.08

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -14.96
 -- None : 2.19
 -- left : -25.95

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.82
 -- None : -2.40
 -- left : -10.24

('right', 'green', None, 'forward', 'right')
 -- forward : 0.32
 -- right : 2.48
 -- None : -2.46
 -- left : 0.15

('right', 'red', 'left', 'right', None)
 -- forward : -8.20
 -- right : 1.38
 -- None : 1.92
 -- left : -7.56

('left', 'red', 'left', 'left', 'right')
 -- forward : -6.47
 -- right : 0.47
 -- None : 1.85
 -- left : -7.71

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : -1.74
 -- left : -6.01

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.14
 -- right : 1.84
 -- None : 1.70
 -- left : -10.13

('left', 'green', 'right', 'forward', 'forward')
 -- forward : -0.23
 -- right : 0.99
 -- None : -4.18
 -- left : -5.70

('forward', 'red', 'left', 'right', 'left')
 -- forward : -2.87
 -- right : 0.00
 -- None : 2.00
 -- left : -7.51

('forward', 'green', 'left', None, 'right')
 -- forward : 1.74
 -- right : 0.31
 -- None : 0.83
 -- left : 0.18

('left', 'red', 'forward', None, 'forward')
 -- forward : -30.19
 -- right : 0.68
 -- None : 1.87
 -- left : -30.16

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -4.90
 -- right : 0.00
 -- None : 2.04
 -- left : -3.11

('left', 'red', None, 'forward', 'left')
 -- forward : -35.46
 -- right : -19.30
 -- None : 2.02
 -- left : -30.37

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -12.23
 -- right : 1.16
 -- None : 0.65
 -- left : -11.82

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.34
 -- left : 1.46

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.38
 -- right : -13.29
 -- None : 1.68
 -- left : -20.07

('forward', 'red', 'right', 'right', 'right')
 -- forward : -2.95
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : -6.00

('forward', 'red', None, 'right', 'right')
 -- forward : -6.07
 -- right : 0.00
 -- None : 1.89
 -- left : -4.96

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.69
 -- right : 1.88
 -- None : 0.00
 -- left : 0.39

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.23

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.40
 -- right : 0.82
 -- None : -4.47
 -- left : -16.60

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : -0.03
 -- None : 1.27
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.74
 -- right : 0.74
 -- None : 1.69
 -- left : -9.92

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.78
 -- right : 0.83
 -- None : -4.56
 -- left : 1.51

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.42
 -- None : -0.11
 -- left : 0.52

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.74
 -- right : 0.67
 -- None : 0.89
 -- left : 1.13

('right', 'green', 'right', None, 'forward')
 -- forward : 0.18
 -- right : 1.61
 -- None : -1.74
 -- left : -5.96

('right', 'red', 'right', None, 'left')
 -- forward : -6.67
 -- right : 0.64
 -- None : 1.96
 -- left : -30.44

('left', 'green', 'right', 'right', 'forward')
 -- forward : 1.05
 -- right : 0.00
 -- None : -1.21
 -- left : -10.32

('left', 'red', 'left', 'right', 'left')
 -- forward : -8.02
 -- right : 0.38
 -- None : 1.92
 -- left : -2.79

('right', 'green', 'right', None, 'left')
 -- forward : -0.09
 -- right : 1.59
 -- None : -1.20
 -- left : -10.59

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : -11.75

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.91

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.75
 -- right : 0.00
